run_id,harness,model,skills_mode,journey_id,case_id,pass_bool,score,latency_ms,harness_ok,harness_error
contaminated_persona,codex,,off,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,True,1.0,37753,True,
contaminated_persona,claude,,off,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,False,0.9230769230769231,9834,True,
contaminated_persona,codex,,on,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,True,1.0,40861,True,
contaminated_persona,claude,,on,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,False,0.9230769230769231,19088,True,
contaminated_persona,codex,,off,pygraphistry_persona_journeys_v1,persona_org_and_api_key_navigation,True,1.0,12292,True,
contaminated_persona,claude,,off,pygraphistry_persona_journeys_v1,persona_org_and_api_key_navigation,True,1.0,7304,True,
contaminated_persona,codex,,on,pygraphistry_persona_journeys_v1,persona_org_and_api_key_navigation,True,1.0,37027,True,
contaminated_persona,claude,,on,pygraphistry_persona_journeys_v1,persona_org_and_api_key_navigation,True,1.0,12814,True,
contaminated_persona,codex,,off,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,True,1.0,32575,True,
contaminated_persona,claude,,off,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,True,1.0,16364,True,
contaminated_persona,codex,,on,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,True,1.0,22243,True,
contaminated_persona,claude,,on,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,False,0.8333333333333334,49682,True,
contaminated_persona,codex,,off,pygraphistry_persona_journeys_v1,persona_umap_text_featurization,True,1.0,30801,True,
contaminated_persona,claude,,off,pygraphistry_persona_journeys_v1,persona_umap_text_featurization,True,1.0,58777,True,
contaminated_persona,codex,,on,pygraphistry_persona_journeys_v1,persona_umap_text_featurization,True,1.0,16224,True,
contaminated_persona,claude,,on,pygraphistry_persona_journeys_v1,persona_umap_text_featurization,True,1.0,67975,True,
contaminated_persona,codex,,off,pygraphistry_persona_journeys_v1,persona_precomputed_embeddings_flow,True,1.0,21642,True,
contaminated_persona,claude,,off,pygraphistry_persona_journeys_v1,persona_precomputed_embeddings_flow,True,1.0,9246,True,
contaminated_persona,codex,,on,pygraphistry_persona_journeys_v1,persona_precomputed_embeddings_flow,True,1.0,19672,True,
contaminated_persona,claude,,on,pygraphistry_persona_journeys_v1,persona_precomputed_embeddings_flow,True,1.0,9247,True,
contaminated_persona,codex,,off,pygraphistry_persona_journeys_v1,persona_connector_analyst_workflow,True,1.0,28614,True,
contaminated_persona,claude,,off,pygraphistry_persona_journeys_v1,persona_connector_analyst_workflow,False,0.875,14114,True,
contaminated_persona,codex,,on,pygraphistry_persona_journeys_v1,persona_connector_analyst_workflow,True,1.0,31824,True,
contaminated_persona,claude,,on,pygraphistry_persona_journeys_v1,persona_connector_analyst_workflow,False,0.875,17095,True,
contaminated_persona,codex,,off,pygraphistry_persona_journeys_v1,persona_auth_troubleshooting_checklist,True,1.0,18083,True,
contaminated_persona,claude,,off,pygraphistry_persona_journeys_v1,persona_auth_troubleshooting_checklist,True,1.0,11736,True,
contaminated_persona,codex,,on,pygraphistry_persona_journeys_v1,persona_auth_troubleshooting_checklist,True,1.0,40108,True,
contaminated_persona,claude,,on,pygraphistry_persona_journeys_v1,persona_auth_troubleshooting_checklist,True,1.0,10608,True,
contaminated_model_matrix,codex,gpt-5,off,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,True,1.0,75417,True,
contaminated_model_matrix,codex,gpt-5-codex,off,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,True,1.0,24110,True,
contaminated_model_matrix,claude,sonnet,off,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,True,1.0,13166,True,
contaminated_model_matrix,claude,opus,off,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,True,1.0,11398,True,
contaminated_model_matrix,codex,gpt-5,on,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,True,1.0,70131,True,
contaminated_model_matrix,codex,gpt-5-codex,on,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,True,1.0,27947,True,
contaminated_model_matrix,claude,sonnet,on,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,True,1.0,13333,True,
contaminated_model_matrix,claude,opus,on,pygraphistry_persona_journeys_v1,persona_novice_fraud_table_to_viz_algo,True,1.0,51575,True,
contaminated_model_matrix,codex,gpt-5,off,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,True,1.0,46103,True,
contaminated_model_matrix,codex,gpt-5-codex,off,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,True,1.0,17555,True,
contaminated_model_matrix,claude,sonnet,off,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,False,0.8333333333333334,13194,True,
contaminated_model_matrix,claude,opus,off,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,True,1.0,16839,True,
contaminated_model_matrix,codex,gpt-5,on,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,True,1.0,53491,True,
contaminated_model_matrix,codex,gpt-5-codex,on,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,False,0.6666666666666666,22968,True,
contaminated_model_matrix,claude,sonnet,on,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,False,0.8333333333333334,14720,True,
contaminated_model_matrix,claude,opus,on,pygraphistry_persona_journeys_v1,persona_advanced_coloring_with_gfql_slices,True,1.0,25607,True,
contaminated_model_matrix,codex,gpt-5,off,pygraphistry_persona_journeys_v1,persona_connector_analyst_workflow,True,1.0,75102,True,
